name,prices,sale_tags,url
ProKennex Ki Q+20 (285g) Racket,"[210.9, 235.0, 199.75]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q20_285g_Racket/descpageRCWESTGUT-Q20KI8-EN.html
ProKennex Ki Q+30 (260g) Racket,"[214.9, 239.0, 203.14]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q30_260g_Racket/descpageRCWESTGUT-Q30KI6-EN.html
Head Gravity Pro Racket,"[194.9, 270.0, 184.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_Pro_Racket/descpageRCHEAD-HRGP-EN.html
Dunlop Srixon CX 200 LS (290g) Rackets,"[171.9, 214.95, 154.71]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_LS_290g_Rackets/descpageRCDUNHGER-D200LS-EN.html
Dunlop Srixon CX 400 Tour (300g) Rackets,"[188.9, 209.95, 170.91]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_400_Tour_300g_Rackets/descpageRCDUNHGER-D400T-EN.html
Dunlop Srixon CX 400 (285g) Rackets,"[170.9, 209.95, 159.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_400_285g_Rackets/descpageRCDUNHGER-DS400R-EN.html
Tecnifibre TFlash (255) CES Racket,"[99.99, 139.99, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Tecnifibre_TFlash_255_CES_Racket/descpageRCTECNIH-TF255C-EN.html
Tecnifibre TFight 26 Team Junior Racket,"[50.0, 54.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_26_Team_Junior_Racket/descpageRCTECNIH-TRTF26T-EN.html
Tecnifibre TFight 25 Team Junior Racket,"[44.99, 49.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_25_Team_Junior_Racket/descpageRCTECNIH-TRTF25T-EN.html
Babolat Drive 23 Junior Racket,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_/descpageRCQBA-BRD23-EN.html
Babolat Nadal Junior 23 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_23_Racket/descpageRCQBA-BNJ23R-EN.html
Babolat Ballfighter 23 Junior Racket,"[23.89, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_23_Junior_Racket/descpageRCQBA-BBJ23R-EN.html
Babolat B'Fly 23 Junior Racket,"[22.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_23_Junior_Racket/descpageRCQBA-BBF23R-EN.html
ProKennex Ki Q+Tour Pro (325g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_QTour_Pro_325g_Racket/descpageRCWESTGUT-QTKIP2-EN.html
ProKennex Ki Q+Tour Pro (315g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_QTour_Pro_315g_Racket/descpageRCWESTGUT-QTKIM0-EN.html
ProKennex Ki Q+Tour (300g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_QTour_300g_Racket/descpageRCWESTGUT-QTKI30-EN.html
ProKennex Ki Black Ace (315g) Racket,"[205.89, 229.0, 182.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Black_Ace_315g_Racket_/descpageRCWESTGUT-315PBA-EN.html
Head Gravity MP Racket,"[199.9, 250.0, 202.41]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_MP_Racket/descpageRCHEAD-HRGMP-EN.html
Head Gravity Tour Racket,"[192.89, 260.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_Tour_Racket/descpageRCHEAD-HRGT-EN.html
Head Gravity MP Lite Racket,"[177.92, 220.0, 167.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_MP_Lite_Racket/descpageRCHEAD-HRGML-EN.html
Dunlop Srixon CX 200 Tour 18x20,"[130.0, 239.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_Tour_18x20/descpageRCDUNHGER-DSCX2H-EN.html
Dunlop Srixon CX 200 Tour 16x19 (310g) Racket,"[119.95, 239.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_Tour_16x19_310g_Racket/descpageRCDUNHGER-CX2H16-EN.html
Dunlop Srixon CX 200+,"[144.89, 229.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200/descpageRCDUNHGER-CX2HP-EN.html
Tecnifibre TFight 24 Team Junior Racket,"[39.98, 44.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_24_Team_Junior_Racket/descpageRCTECNIH-TRTF24T-EN.html
Tecnifibre TFight 26 Tour Junior Racket,"[79.99, 89.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_26_Tour_Junior_Racket/descpageRCTECNIH-TRTFTJ-EN.html
Tecnifibre TFight 25 Tour Junior Racket,"[76.48, 84.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_25_Tour_Junior_Racket/descpageRCTECNIH-TRTF25J-EN.html
Tecnifibre Bullit 25 RS Junior Racket,"[16.9, 25.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Tecnifibre_Bullit_25_RS_Junior_Racket/descpageRCTECNIH-TB25J-EN.html
Babolat Nadal Junior 21 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_21_Racket/descpageRCQBA-BNJ21R-EN.html
Babolat Ballfighter 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_21_Junior_Racket/descpageRCQBA-BBJ21R-EN.html
Babolat B'Fly 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_21_Junior_Racket/descpageRCQBA-BBF21R-EN.html
Babolat Ballfighter 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_19_Junior_Racket/descpageRCQBA-BBJ19R-EN.html
ProKennex Ki Black Ace (300g) Racket,"[205.89, 229.0, 182.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Black_Ace_300g_Racket_/descpageRCWESTGUT-300PBA-EN.html
ProKennex Ki Black Ace (285g) Racket,"[205.89, 229.0, 182.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Black_Ace_285g_Racket_/descpageRCWESTGUT-285PBA-EN.html
ProKennex Ki 5 (300g) Racket,"[169.9, 189.0, 151.92]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_5_300g_Racket_/descpageRCWESTGUT-300KI5-EN.html
Head Gravity Lite Racket,"[157.95, 200.0, 149.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_Lite_Racket/descpageRCHEAD-HRGL-EN.html
Head Gravity S Racket,"[169.9, 210.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Gravity_S_Racket/descpageRCHEAD-HRGS-EN.html
Head Graphene 360+ Radical Pro Racket,"[224.9, 270.0, 220.41]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Radical_Pro_Racket/descpageRCHEAD-HRRP-EN.html
Dunlop Srixon CX 200 (305g) Racket,"[119.9, 229.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_305g_Racket/descpageRCDUNHGER-CX2H-EN.html
Dunlop Srixon CX 400,"[99.89, 199.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_400/descpageRCDUNHGER-CX4H-EN.html
Dunlop Srixon CX 200 LS,"[119.99, 214.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_LS/descpageRCDUNHGER-CX2HLS-EN.html
Tecnifibre T-Rebound 25 Junior Racket,"[23.89, 26.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_25_Junior_Racket/descpageRCTECNIH-TTR25JR-EN.html
Tecnifibre T-Rebound 23 Junior Racket,"[21.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_23_Junior_Racket/descpageRCTECNIH-TTR23JR-EN.html
Tecnifibre T-Rebound 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_21_Junior_Racket/descpageRCTECNIH-TTR21JR-EN.html
Tecnifibre T-Rebound 19 Junior Racket,"[17.91, 20.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_19_Junior_Racket/descpageRCTECNIH-TTR19JR-EN.html
Babolat B'Fly 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_19_Junior_Racket/descpageRCQBA-BBF19R-EN.html
Babolat Ballfighter 17 Junior Racket,"[21.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_17_Junior_Racket/descpageRCQBA-BBJ17R-EN.html
Wilson Minions 25 Junior Racket,"[35.9, 40.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Minions_25_Junior_Racket/descpageRCWILSON-WRM25-EN.html
Wilson Minions 23 Junior Racket,"[31.91, 35.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Minions_23_Junior_Racket/descpageRCWILSON-WRM23-EN.html
ProKennex Ki 5 (320g) Racket,"[169.9, 189.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_5_320g_Racket_/descpageRCWESTGUT-320KI5-EN.html
ProKennex Ki 5 (280g) Racket,"[169.9, 189.0, 151.92]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_5_280g_Racket_/descpageRCWESTGUT-280KI5-EN.html
ProKennex Ki 5 (260g) Racket,"[169.9, 189.0, 151.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_5_260g_Racket_/descpageRCWESTGUT-260KI5-EN.html
ProKennex Ki 10 (305g) Racket,"[139.9, 199.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_10_305g_Racket_/descpageRCWESTGUT-305KIP-EN.html
Head Graphene 360+ Radical MP Racket,"[194.9, 250.0, 184.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Radical_MP_Racket/descpageRCHEAD-HRRMP-EN.html
Head Graphene 360+ Radical S Racket,"[179.9, 210.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Radical_S_Racket/descpageRCHEAD-HRRS-EN.html
Head Graphene 360+ Radical Lite Racket,"[159.9, 200.0, 149.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Radical_Lite_Racket/descpageRCHEAD-HRRL-EN.html
Dunlop FX 500 Tour Racket,"[179.9, 199.95, 169.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_FX_500_Tour_Racket/descpageRCDUNHGER-FX500T-EN.html
Dunlop FX 500 Racket,"[159.9, 189.95, 149.9]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Dunlop_FX_500_Racket/descpageRCDUNHGER-FX500R-EN.html
Dunlop FX 500 LS Racket,"[164.9, 179.95, 149.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_FX_500_LS_Racket/descpageRCDUNHGER-LSFX5D-EN.html
Wilson Minions 21 Junior Racket,"[31.91, 35.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Minions_21_Junior_Racket/descpageRCWILSON-WRM21-EN.html
Wilson Roland Garros Elite 23 Junior Racket,"[31.91, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_23_Junior_Racket/descpageRCWILSON-WJRRG23-EN.html
Wilson Roland Garros Elite 21 Junior Racket,"[31.91, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_21_Junior_Racket/descpageRCWILSON-WJRRG21-EN.html
ProKennex Ki 15 (300g) Racket,"[178.89, 199.0, 159.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_15_300g_Racket_/descpageRCWESTGUT-300KIP-EN.html
ProKennex Ki 15 (280g) Racket,"[178.89, 199.0, 159.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_15_280g_Racket_/descpageRCWESTGUT-280KIP-EN.html
ProKennex Ki 15 (260g) Racket,"[178.89, 199.0, 159.9]","0,0,0",https://www.tenniswarehouse-europe.com/ProKennex_Ki_15_260g_Racket_/descpageRCWESTGUT-260KIP-EN.html
ProKennex Ki Q+ Tour Pro (315g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_Tour_Pro_315g_Racket/descpageRCWESTGUT-PK15TP-EN.html
Head Graphene 360+ Speed Pro (Black) Racket,"[199.94, 270.0, 191.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_Pro_Black_Racket/descpageRCHEAD-HRSPB-EN.html
Head Graphene 360+ Speed MP (Black) Racket,"[199.9, 250.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_MP_Black_Racket/descpageRCHEAD-HRSMB-EN.html
Head Graphene 360+ Speed Pro Racket,"[189.89, 270.0, 0]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_Pro_Racket/descpageRCHEAD-H3SPRO-EN.html
Head Graphene 360+ Speed MP Racket,"[189.89, 250.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_MP_Racket/descpageRCHEAD-H3SMIP-EN.html
Dunlop FX 500 Lite Racket,"[139.9, 164.95, 129.9]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_FX_500_Lite_Racket/descpageRCDUNHGER-FX500L-EN.html
Dunlop FX 700 Racket,"[144.89, 169.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_FX_700_Racket/descpageRCDUNHGER-FX700R-EN.html
Wilson Roland Garros Elite 19 Junior Racket,"[26.88, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_19_Junior_Racket/descpageRCWILSON-WJRRG19-EN.html
Wilson Roland Garros Elite 17 Junior Racket,"[26.88, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_17_Junior_Racket/descpageRCWILSON-WJRRG17-EN.html
Wilson Pro Staff 26 Junior Racket,"[89.9, 110.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_Pro_Staff_26_Junior_Racket/descpageRCWILSON-PS26JU-EN.html
ProKennex Ki Q+ Tour Pro (325g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_Tour_Pro_325g_Racket/descpageRCWESTGUT-PK25TP-EN.html
ProKennex Ki Q+ Tour (300g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_Tour_300g_Racket/descpageRCWESTGUT-PKQT19-EN.html
Head Graphene 360+ Speed S Racket,"[144.96, 210.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_S_Racket/descpageRCHEAD-H3SSMA-EN.html
Head Graphene 360+ Speed MP Lite Racket,"[169.9, 220.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_MP_Lite_Racket/descpageRCHEAD-H3SMPL-EN.html
Head Graphene 360+ Speed Lite Racket,"[135.95, 200.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_Lite_Racket/descpageRCHEAD-H3SLIT-EN.html
Dunlop SX 300 Racket,"[159.9, 209.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_SX_300_Racket/descpageRCDUNHGER-RSX300-EN.html
Dunlop SX 300 Tour Racket,"[164.9, 219.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_SX_300_Tour_Racket/descpageRCDUNHGER-SX300T-EN.html
Dunlop SX 300 LS Racket,"[139.9, 199.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_SX_300_LS_Racket/descpageRCDUNHGER-RSX3LS-EN.html
Wilson Pro Staff 25 Junior Racket,"[89.9, 110.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_Pro_Staff_25_Junior_Racket/descpageRCWILSON-PS25JU-EN.html
Wilson Ultra Junior 25 V3.0 Racket,"[98.9, 110.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Junior_25_V30_Racket/descpageRCWILSON-U25V3-EN.html
Wilson Clash 25 Junior Racket,"[98.9, 110.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Wilson_Clash_25_Junior_Racket/descpageRCWILSON-WC25JR-EN.html
ProKennex Ki Q+ 5X Pro (310g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_5X_Pro_310g_Racket/descpageRCWESTGUT-PKQ5X-EN.html
ProKennex Ki Q+ 5 Pro (310g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_5_Pro_310g_Racket/descpageRCWESTGUT-PKQ5PR-EN.html
ProKennex Ki Q+ 5 (290g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_5_290g_Racket/descpageRCWESTGUT-PKQ5R-EN.html
Head Graphene 360+ Speed PWR Racket,"[189.89, 250.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_PWR_Racket/descpageRCHEAD-H3SPWR-EN.html
Head Graphene 360 Speed Pro Racket,"[134.9, 270.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Speed_Pro_Racket/descpageRCHEAD-HG360S-EN.html
Dunlop SX 600 Racket (270g),"[149.9, 199.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Dunlop_SX_600_Racket_270g/descpageRCDUNHGER-DSX60L-EN.html
Dunlop Srixon CV 3.0 F LS Racket,"[80.0, 199.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CV_30_F_LS_Racket/descpageRCDUNHGER-RV3FLS-EN.html
Wilson Blade 25 Junior V7.0 Racket,"[89.9, 0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Wilson_Blade_25_Junior_V70_Racket/descpageRCWILSON-WB25JUN-EN.html
Wilson Ultra Power 26 Junior Racket,"[49.9, 60.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Power_26_Junior_Racket/descpageRCWILSON-WJRUP-EN.html
Wilson Ultra Power 25 Junior Racket,"[47.9, 55.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Power_25_Junior_Racket/descpageRCWILSON-WJRUPW-EN.html
ProKennex Ki Q+ 5 Light (275g) Racket,"[119.99, 199.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_5_Light_275g_Racket_/descpageRCWESTGUT-PKQ5LR-EN.html
ProKennex Ki Q+ 15 Light (260g) Racket,"[124.91, 219.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q_15_Light_260g_Racket/descpageRCWESTGUT-PK15LR-EN.html
Head Graphene 360+ Instinct MP Racket,"[139.95, 190.0, 128.9]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Instinct_MP_Racket/descpageRCHEAD-HRIMP-EN.html
Head Graphene 360+ Instinct S Racket,"[134.9, 170.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Instinct_S_Racket/descpageRCHEAD-HRIS-EN.html
Head Graphene 360+ Instinct Lite Racket,"[114.91, 140.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Instinct_Lite_Racket/descpageRCHEAD-HRIL-EN.html
Wilson Roger Federer 26 Junior Racket,"[39.9, 45.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_26_Junior_Racket/descpageRCWILSON-WJRF26-EN.html
Wilson Roger Federer 25 Junior Racket,"[34.89, 40.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_25_Junior_Racket/descpageRCWILSON-WJRF25-EN.html
Wilson Roger Federer 25 Junior Racket,"[28.0, 40.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_25_Junior_Racket/descpageRCWILSON-WRF25JU-EN.html
Head Graphene 360+ Extreme Pro Racket,"[172.96, 230.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_Pro_Racket/descpageRCHEAD-HREP-EN.html
Head Graphene 360+ Extreme Tour Racket,"[155.95, 220.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_Tour_Racket/descpageRCHEAD-HRET-EN.html
Head Graphene 360+ Extreme MP Racket,"[157.9, 210.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_MP_Racket/descpageRCHEAD-HREMP-EN.html
Wilson Roger Federer 23 Junior Racket,"[31.91, 35.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_23_Junior_Racket/descpageRCWILSON-WJRF23-EN.html
Wilson Roger Federer 21 Junior Racket,"[24.5, 35.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_21_Junior_Racket/descpageRCWILSON-WRF21JU-EN.html
Wilson Roger Federer 21 Junior Racket,"[26.88, 30.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_21_Junior_Racket/descpageRCWILSON-WJRF21-EN.html
Yonex VCORE 100 (300g) Rackets,"[244.9, 269.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_100_300g_Rackets/descpageRCYONEX-YVC100-EN.html
Head Graphene 360+ Extreme S Racket,"[149.9, 190.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_S_Racket/descpageRCHEAD-HRES-EN.html
Head Graphene 360+ Extreme MP Lite Racket,"[149.9, 200.0, 142.8]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_MP_Lite_Racket/descpageRCHEAD-HREML-EN.html
Head Graphene 360+ Extreme LITE Racket,"[129.9, 170.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_LITE_Racket/descpageRCHEAD-HREL-EN.html
Wilson Roger Federer 19 Junior Racket,"[22.9, 25.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_19_Junior_Racket/descpageRCWILSON-WJRF19-EN.html
Wilson Roland Garros Elite 25 Junior Racket,"[31.91, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_25_Junior_Racket/descpageRCWILSON-WJRRG25-EN.html
Wilson Ultra Blue 25 Junior Racket,"[34.89, 40.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_25_Junior_Racket/descpageRCWILSON-WJRUBL-EN.html
Wilson Ultra Blue 23 Junior Racket,"[31.91, 35.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_23_Junior_Racket/descpageRCWILSON-WJRUB-EN.html
Yonex VCORE 100L (280g) Rackets,"[220.89, 259.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_100L_280g_Rackets/descpageRCYONEX-VC100L-EN.html
Yonex VCORE 98L (285g) Rackets,"[187.75, 259.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_98L_285g_Rackets/descpageRCYONEX-VCR98L-EN.html
Yonex VCORE 98 (305g) Rackets,"[228.9, 269.9, 218.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_98_305g_Rackets/descpageRCYONEX-YVCR98-EN.html
Prince Hydrogen Chrome Beast 100 (300g) Racket,"[229.9, 260.0, 219.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Prince_Hydrogen_Chrome_Beast_100_300g_Racket_/descpageRCPRINCEH-PRHCB3-EN.html
Head Graphene 360+ Extreme PWR Racket,"[169.95, 220.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_PWR_Racket/descpageRCHEAD-HREPW-EN.html
Head Pro Tour 2.0 Rackets,"[159.9, 0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Pro_Tour_20_Rackets/descpageRCHEAD-HDPT2-EN.html
Head Graphene 360+ Prestige MP Racket,"[161.94, 270.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Head_Graphene_360_Prestige_MP_Racket/descpageRCHEAD-HPRMPR-EN.html
Wilson Ultra Blue 21 Junior Racket,"[26.88, 30.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_21_Junior_Racket/descpageRCWILSON-WJRUBLU-EN.html
Wilson Burn Pink 25 Junior Racket,"[34.89, 40.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Burn_Pink_25_Junior_Racket/descpageRCWILSON-WJRBP-EN.html
Wilson Burn Pink 23 Junior Racket,"[31.91, 35.0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Wilson_Burn_Pink_23_Junior_Racket/descpageRCWILSON-WJRBPI-EN.html
Yonex VCORE 95 (310g) Rackets,"[228.9, 269.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_95_310g_Rackets/descpageRCYONEX-YVCR95-EN.html
Yonex VCORE Game 100 (270g) Rackets,"[159.9, 189.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_Game_100_270g_Rackets/descpageRCYONEX-VCGA27-EN.html
Yonex VCORE Ace (260g) Rackets,"[99.89, 119.9, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Yonex_VCORE_Ace_260g_Rackets/descpageRCYONEX-VCAC25-EN.html
Yonex VCORE 98 (285g) Rackets,"[119.99, 259.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Yonex_VCORE_98_285g_Rackets/descpageRCYONEX-VCP98-EN.html
Prince Hydrogen Chrome Beast 100 O3 (290g) Racket,"[229.9, 260.0, 219.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Prince_Hydrogen_Chrome_Beast_100_O3_290g_Racket_/descpageRCPRINCEH-PRHCO3-EN.html
